invoice_id,issue_date,issuer_afm,issuer_name,receiver_afm,invoice_type,net_amount,vat_category,vat_amount,total_amount,status,city
INV-2025-000001,2025-02-27,100111111,Επιχείρηση 5 ΑΕ,100444444,Απόδειξη,2136.09,ΦΠΑ 24%,512.66,2648.75,Εκκρεμές,Ιωάννινα
INV-2025-000002,2025-10-07,100222222,Επιχείρηση 10 ΑΕ,100777777,Τιμολόγιο,495.47,ΦΠΑ 13%,,559.88,Υποβληθέν,Λάρισα
INV-2025-000003,2025-01-14,100999999,Επιχείρηση 4 ΑΕ,100999999,Λιανική,3345.59,ΦΠΑ 6%,200.74,3546.33,Υποβληθέν,Βόλος
INV-2025-000004,2025-03-23,100777777,   Επιχείρηση 6 ΑΕ   ,100555555,Απόδειξη,3268.94,ΦΠΑ 6%,196.14,3465.08,Υποβληθέν,Αθήνα
INV-2025-000005,2025-07-14,100222222,Επιχείρηση 6 ΑΕ,100666666,Πιστωτικό,12116.57,Απαλλαγή,0.0,12116.57,Εκκρεμές,Αθήνα
INV-2025-000006,2025-07-13,100222222,Επιχείρηση 9 ΑΕ,100555555,Πιστωτικό,8681.41,ΦΠΑ 24%,2083.54,10764.95,Υποβληθέν,Ιωάννινα
INV-2025-000007,2025-04-27,100555,Επιχείρηση 2 ΑΕ,100444444,Τιμολόγιο,5732.89,Απαλλαγή,0.0,5732.89,Εκκρεμές,Βόλος
INV-2025-000008,2025-07-06,100333333,Επιχείρηση 6 ΑΕ,100666666,Απόδειξη,10069.12,ΦΠΑ 24%,2416.59,12485.71,Εκκρεμές,Ιωάννινα
INV-2025-000009,2025-03-29,100999999,Επιχείρηση 4 ΑΕ,100333333,Λιανική,5722.86,ΦΠΑ 13%,743.97,6466.83,Εκκρεμές,Πάτρα
INV-2025-000010,2025-01-29,100444444,Επιχείρηση 1 ΑΕ,100666666,Λιανική,4052.73,ΦΠΑ 13%,526.85,4579.58,Εκκρεμές,Ιωάννινα
INV-2025-000011,2025-06-11,100444444,Επιχείρηση 8 ΑΕ,100777777,Λιανική,2185.93,ΦΠΑ 13%,284.17,2470.1,Υποβληθέν,Ιωάννινα
INV-2025-000012,2025-10-15,,Επιχείρηση 5 ΑΕ,999218972,Λιανική,13472.45,Απαλλαγή,0.0,13472.45,Ακυρωμένο,Θεσσαλονίκη
INV-2025-000013,2025-03-12,100999999,Επιχείρηση 8 ΑΕ,100222222,Τιμολόγιο,12923.49,ΦΠΑ 13%,1680.05,14603.54,Εκκρεμές,Θεσσαλονίκη
INV-2025-000014,2025-08-05,101111111,Επιχείρηση 2 ΑΕ,100777777,Λιανική,8958.53,Απαλλαγή,0.0,8958.53,Εκκρεμές,Πάτρα
INV-2025-000067,2025-10-11,100111111,Επιχείρηση 2 ΑΕ,100999999,Πιστωτικό,11540.55,ΦΠΑ 6%,692.43,12232.98,Υποβληθέν,Πάτρα
INV-2025-000016,2025-08-11,100333333,   Επιχείρηση 8 ΑΕ   ,100111111,Πιστωτικό,14579.73,ΦΠΑ 13%,1895.36,16475.09,Εκκρεμές,Αθήνα
INV-2025-000017,2025-06-02,100999999,Επιχείρηση 10 ΑΕ,100444444,Απόδειξη,5640.01,ΦΠΑ 13%,733.2,6373.21,???,Βόλος
INV-2025-000018,2025-09-29,100111111,Επιχείρηση 10 ΑΕ,100666666,Λιανική,341.18,ΦΠΑ 6%,20.47,361.65,Ακυρωμένο,Θεσσαλονίκη
INV-2025-000019,2025-01-30,100444444,Επιχείρηση 10 ΑΕ,100222222,Τιμολόγιο,10992.02,ΦΠΑ 24%,2638.08,13630.1,Εκκρεμές,Βόλος
INV-2025-000020,2025-03-06,100333333,Επιχείρηση 8 ΑΕ,100999999,Απόδειξη,4012.6,Απαλλαγή,0.0,4012.6,Υποβληθέν,Λάρισα
INV-2025-000021,2025/04/13,100555555,Επιχείρηση 7 ΑΕ,100666666,Λιανική,13499.23,Απαλλαγή,0.0,13499.23,Υποβληθέν,Θεσσαλονίκη
INV-2025-000022,2025-04-26,100222222,Επιχείρηση 6 ΑΕ,100111111,Απόδειξη,8847.18,ΦΠΑ 24%,2123.32,10970.5,Υποβληθέν,Ιωάννινα
INV-2025-000023,2025-01-31,100444444,Επιχείρηση 2 ΑΕ,100111111,Πιστωτικό,1109.32,ΦΠΑ 13%,144.21,1253.53,Ακυρωμένο,Ιωάννινα
INV-2025-000024,2025-09-06,100444444,Επιχείρηση 9 ΑΕ,100333333,Λιανική,3682.81,Απαλλαγή,0.0,3682.81,Ακυρωμένο,Θεσσαλονίκη
INV-2025-000025,2025-02-18,100222222,Επιχείρηση 7 ΑΕ,100666666,Λιανική,-6195.98,ΦΠΑ 24%,1487.04,7683.02,Εκκρεμές,Ιωάννινα
INV-2025-000026,2025-02-20,100111111,Επιχείρηση 7 ΑΕ,100666666,Τιμολόγιο,3767.41,ΦΠΑ 13%,489.76,4257.17,Εκκρεμές,Ηράκλειο
INV-2025-000027,2025-03-13,100777777,Επιχείρηση 3 ΑΕ,100555555,Λιανική,3784.61,ΦΠΑ 24%,908.31,4692.92,Ακυρωμένο,Βόλος
