ΔηλωσηID,Ημερομηνία,ΑΦΜ,Επωνυμία,ΔΟΥID,Κατηγορία_Φόρου,Βάση_Φόρου,Συντελεστής_Pct,Ποσό_EUR,Κατάσταση,Περιφέρεια,Πόλη,ΥπάλληλοςID,Φορ_Ετος,MonthNumber,MonthName
1,2023-09-15,100666666,Επιχείρηση 6 ΑΕ,3,ΦΠΑ,58330.33,24,13999.28,Απορριφθείσα,Ιόνια Νησιά,Ζάκυνθος,4,2023,9,Σεπτέμβριος
2,2023-06-11,100111111,Επιχείρηση 1 ΑΕ,5,Ακινήτων,115521.21,1.59,1836.79,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,6,Ιούνιος
3,2024-09-15,100999999,Επιχείρηση 9 ΑΕ,4,ΦΠΑ,130707.27,24,31369.74,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2024,9,Σεπτέμβριος
4,2023-11-11,100666666,Επιχείρηση 6 ΑΕ,3,Ακινήτων,73802.25,1.73,1276.78,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,1,2023,11,Νοέμβριος
5,2024-06-29,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,110054.23,24,26413.02,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,1,2024,6,Ιούνιος
6,2024-07-06,100555555,Επιχείρηση 5 ΑΕ,1,Εισοδήματος,40493.44,16.41,6644.97,Εκκρεμής,Πελοπόννησος,Καλαμάτα,4,2024,7,Ιούλιος
7,2024-06-13,100777777,Επιχείρηση 7 ΑΕ,5,Μισθοδοσίας,149277.25,15,22391.59,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,6,Ιούνιος
8,2023-08-14,100888888,Επιχείρηση 8 ΑΕ,1,ΦΠΑ,51374.75,24,12329.94,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,2,2023,8,Αύγουστος
9,2023-09-01,100222222,Επιχείρηση 2 ΑΕ,6,ΦΠΑ,135907.58,24,32617.82,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2023,9,Σεπτέμβριος
10,2023-04-07,101999998,Επιχείρηση 18 ΑΕ,6,Μισθοδοσίας,37206.59,15,5580.99,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2023,4,Απρίλιος
11,2024-10-31,101555554,Επιχείρηση 14 ΑΕ,7,Μισθοδοσίας,62254.24,15,9338.14,Απορριφθείσα,Κρήτη,Ηράκλειο,4,2024,10,Οκτώβριος
12,2023-07-16,100444444,Επιχείρηση 4 ΑΕ,1,Μισθοδοσίας,109503.82,15,16425.57,Εγκεκριμένη,Αττική,Γλυφάδα,1,2023,7,Ιούλιος
13,2023-03-19,101666665,Επιχείρηση 15 ΑΕ,7,Μισθοδοσίας,28339.72,15,4250.96,Εγκεκριμένη,Κρήτη,Χανιά,4,2023,3,Μάρτιος
14,2023-04-06,101999998,Επιχείρηση 18 ΑΕ,6,ΦΠΑ,98169.59,24,23560.7,Απορριφθείσα,Δυτική Ελλάδα,Αγρίνιο,3,2023,4,Απρίλιος
15,2023-03-02,100888888,Επιχείρηση 8 ΑΕ,1,Μισθοδοσίας,73360.53,15,11004.08,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,2,2023,3,Μάρτιος
16,2024-12-14,100111111,Επιχείρηση 1 ΑΕ,5,Ακινήτων,139051.19,1.57,2183.1,Απορριφθείσα,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,12,Δεκέμβριος
17,2023-03-04,101999998,Επιχείρηση 18 ΑΕ,6,Εισοδήματος,29294.78,34.75,10179.94,Εκκρεμής,Δυτική Ελλάδα,Αγρίνιο,3,2023,3,Μάρτιος
18,2024-06-04,100222222,Επιχείρηση 2 ΑΕ,6,Μισθοδοσίας,75924.71,15,11388.71,Εγκεκριμένη,Δυτική Ελλάδα,Πάτρα,3,2024,6,Ιούνιος
19,2024-08-06,100666666,Επιχείρηση 6 ΑΕ,3,ΦΠΑ,101606.67,24,24385.6,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,1,2024,8,Αύγουστος
20,2023-09-25,102222220,Επιχείρηση 20 ΑΕ,1,ΦΠΑ,63464.51,24,15231.48,Εγκεκριμένη,Πελοπόννησος,Τρίπολη,1,2023,9,Σεπτέμβριος
21,2023-11-20,101222221,Επιχείρηση 11 ΑΕ,4,Ακινήτων,59972.09,1.6,959.55,Απορριφθείσα,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2023,11,Νοέμβριος
22,2024-07-04,100333333,Επιχείρηση 3 ΑΕ,1,Μισθοδοσίας,93552.73,15,14032.91,Εγκεκριμένη,Αττική,Αθήνα,1,2024,7,Ιούλιος
23,2023-06-11,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,132248.76,1.74,2301.13,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,6,Ιούνιος
24,2023-04-17,101999998,Επιχείρηση 18 ΑΕ,6,ΦΠΑ,100511.62,24,24122.79,Απορριφθείσα,Δυτική Ελλάδα,Αγρίνιο,3,2023,4,Απρίλιος
25,2023-10-16,100555555,Επιχείρηση 5 ΑΕ,1,ΦΠΑ,133567.19,24,32056.13,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,3,2023,10,Οκτώβριος
26,2024-10-11,100777777,Επιχείρηση 7 ΑΕ,5,Μισθοδοσίας,38417.07,15,5762.56,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,10,Οκτώβριος
27,2023-06-15,100999999,Επιχείρηση 9 ΑΕ,4,ΦΠΑ,50699.92,24,12167.98,Εκκρεμής,Κεντρική Μακεδονία,Βέροια,2,2023,6,Ιούνιος
28,2023-06-02,101999998,Επιχείρηση 18 ΑΕ,6,ΦΠΑ,17669.21,24,4240.61,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2023,6,Ιούνιος
29,2023-02-10,101333332,Επιχείρηση 12 ΑΕ,3,Μισθοδοσίας,19989.38,15,2998.41,Εκκρεμής,Πελοπόννησος,Καλαμάτα,2,2023,2,Φεβρουάριος
30,2024-09-27,100777777,Επιχείρηση 7 ΑΕ,5,ΦΠΑ,53698.12,24,12887.55,Εκκρεμής,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,9,Σεπτέμβριος
31,2024-02-26,100888888,Επιχείρηση 8 ΑΕ,1,Εισοδήματος,132331.01,20.63,27299.89,Εκκρεμής,Ιόνια Νησιά,Ζάκυνθος,2,2024,2,Φεβρουάριος
32,2023-08-16,100888888,Επιχείρηση 8 ΑΕ,1,Εισοδήματος,118318.8,39.05,46203.49,Εγκεκριμένη,Ιόνια Νησιά,Ζάκυνθος,3,2023,8,Αύγουστος
33,2023-03-13,101333332,Επιχείρηση 12 ΑΕ,3,Εισοδήματος,34215.61,18.75,6415.43,Απορριφθείσα,Πελοπόννησος,Καλαμάτα,3,2023,3,Μάρτιος
34,2023-01-29,100999999,Επιχείρηση 9 ΑΕ,4,Μισθοδοσίας,102248.2,15,15337.23,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,1,Ιανουάριος
35,2023-11-18,100999999,Επιχείρηση 9 ΑΕ,4,Ακινήτων,6700.32,1.69,113.24,Εγκεκριμένη,Κεντρική Μακεδονία,Βέροια,2,2023,11,Νοέμβριος
36,2024-03-22,101888887,Επιχείρηση 17 ΑΕ,8,Μισθοδοσίας,135026.21,15,20253.93,Εγκεκριμένη,Ιόνια Νησιά,Κέρκυρα,1,2024,3,Μάρτιος
37,2024-09-30,101999998,Επιχείρηση 18 ΑΕ,6,Ακινήτων,65263.31,2.84,1853.48,Εγκεκριμένη,Δυτική Ελλάδα,Αγρίνιο,3,2024,9,Σεπτέμβριος
38,2024-07-21,100444444,Επιχείρηση 4 ΑΕ,1,Ακινήτων,100367.04,2.39,2398.77,Εγκεκριμένη,Αττική,Γλυφάδα,1,2024,7,Ιούλιος
39,2023-10-21,101555554,Επιχείρηση 14 ΑΕ,7,Εισοδήματος,92711.72,9.01,8353.33,Εγκεκριμένη,Κρήτη,Ηράκλειο,4,2023,10,Οκτώβριος
40,2023-06-23,102111109,Επιχείρηση 19 ΑΕ,6,Μισθοδοσίας,66826.12,15,10023.92,Εκκρεμής,Ήπειρος,Άρτα,3,2023,6,Ιούνιος
41,2023-08-19,101111110,Επιχείρηση 10 ΑΕ,7,ΦΠΑ,122945.1,24,29506.82,Εκκρεμής,Κρήτη,Ηράκλειο,4,2023,8,Αύγουστος
42,2023-03-16,100555555,Επιχείρηση 5 ΑΕ,1,ΦΠΑ,37481.54,24,8995.57,Εγκεκριμένη,Πελοπόννησος,Καλαμάτα,1,2023,3,Μάρτιος
43,2023-01-06,102111109,Επιχείρηση 19 ΑΕ,6,Μισθοδοσίας,74662.2,15,11199.33,Εκκρεμής,Ήπειρος,Άρτα,2,2023,1,Ιανουάριος
44,2023-09-13,100444444,Επιχείρηση 4 ΑΕ,1,Εισοδήματος,27207.12,10.76,2927.49,Απορριφθείσα,Αττική,Γλυφάδα,1,2023,9,Σεπτέμβριος
45,2024-03-29,100444444,Επιχείρηση 4 ΑΕ,1,Εισοδήματος,120411.07,29.84,35930.66,Εγκεκριμένη,Αττική,Γλυφάδα,1,2024,3,Μάρτιος
46,2023-09-23,101888887,Επιχείρηση 17 ΑΕ,8,Μισθοδοσίας,134684.01,15,20202.6,Εκκρεμής,Ιόνια Νησιά,Κέρκυρα,4,2023,9,Σεπτέμβριος
47,2023-11-24,100999999,Επιχείρηση 9 ΑΕ,4,Εισοδήματος,41915.02,18.51,7758.47,Εκκρεμής,Κεντρική Μακεδονία,Βέροια,2,2023,11,Νοέμβριος
48,2024-02-22,100333333,Επιχείρηση 3 ΑΕ,1,Εισοδήματος,35457.96,11.25,3989.02,Εγκεκριμένη,Αττική,Αθήνα,1,2024,2,Φεβρουάριος
49,2024-08-21,101666665,Επιχείρηση 15 ΑΕ,7,ΦΠΑ,31818.32,24,7636.4,Απορριφθείσα,Κρήτη,Χανιά,4,2024,8,Αύγουστος
50,2024-03-05,100111111,Επιχείρηση 1 ΑΕ,5,Μισθοδοσίας,1878.52,15,281.78,Εγκεκριμένη,Κεντρική Μακεδονία,Θεσσαλονίκη,2,2024,3,Μάρτιος
51,2023-12-11,101999998,Επιχείρηση 18 ΑΕ,6,Μισθοδοσίας,33693.82,15,5054.07,Εκκρεμής,Δυτική Ελλάδα,Αγρίνιο,3,2023,12,Δεκέμβριος
52,2024-02-08,101444443,Επιχείρηση 13 ΑΕ,7,Μισθοδοσίας,138011.7,15,20701.76,Εγκεκριμένη,Κρήτη,Χανιά,4,2024,2,Φεβρουάριος
